[2024-07-31 17:29:08.502] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.520] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-07-31 17:29:08.521] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
